WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2010,01,–kŠC“¹,”N—îŒv,26.23,67.15,381.91
2010,01,–kŠC“¹,`19Î,15.29,14.41,197.89
2010,01,–kŠC“¹,20`24Î,18.04,30.16,246.64
2010,01,–kŠC“¹,25`29Î,20.93,48.06,299.22
2010,01,–kŠC“¹,30`34Î,24.08,57.1,346.06
2010,01,–kŠC“¹,35`39Î,26.8,71.26,392.86
2010,01,–kŠC“¹,40`44Î,28.95,79.42,426.82
2010,01,–kŠC“¹,45`49Î,30.89,93.1,463.78
2010,01,–kŠC“¹,50`54Î,32.6,94.2,485.4
2010,01,–kŠC“¹,55`59Î,30.07,83.82,444.66
2010,01,–kŠC“¹,60`64Î,22.84,43.19,317.27
2010,01,–kŠC“¹,65`69Î,21.22,28.34,282.98
2010,01,–kŠC“¹,70Î`,19.88,17.07,255.63
2010,02,ÂXŒ§,”N—îŒv,22.65,43.99,315.79
2010,02,ÂXŒ§,`19Î,14.85,9.45,187.65
2010,02,ÂXŒ§,20`24Î,16.69,24.79,225.07
2010,02,ÂXŒ§,25`29Î,18.64,36.3,259.98
2010,02,ÂXŒ§,30`34Î,20.62,41.8,289.24
2010,02,ÂXŒ§,35`39Î,22.59,44.93,316.01
2010,02,ÂXŒ§,40`44Î,24.3,52.05,343.65
2010,02,ÂXŒ§,45`49Î,25.72,55.34,363.98
2010,02,ÂXŒ§,50`54Î,26.93,58.05,381.21
2010,02,ÂXŒ§,55`59Î,26.05,46.83,359.43
2010,02,ÂXŒ§,60`64Î,19.7,26.95,263.35
2010,02,ÂXŒ§,65`69Î,20.1,16.2,257.4
2010,02,ÂXŒ§,70Î`,21.58,42.9,301.86
2010,03,ŠâŽèŒ§,”N—îŒv,23.68,49.26,333.42
2010,03,ŠâŽèŒ§,`19Î,15.09,10.79,191.87
2010,03,ŠâŽèŒ§,20`24Î,16.69,25.17,225.45
2010,03,ŠâŽèŒ§,25`29Î,18.9,37.04,263.84
2010,03,ŠâŽèŒ§,30`34Î,22.32,44.67,312.51
2010,03,ŠâŽèŒ§,35`39Î,23.67,51.03,335.07
2010,03,ŠâŽèŒ§,40`44Î,26.17,57.9,371.94
2010,03,ŠâŽèŒ§,45`49Î,27.34,66.87,394.95
